"trawl_id","count_of_length_cm","count_of_otosag_id","count_of_ovary_id","count_of_stomach_id","count_of_tissue_id","count_of_left_pectoral_fin_id"
"201503010051",20,0,0,0,0,0
"201503010059",2,0,0,0,0,0
"201503010069",20,0,0,0,0,0
"201503010070",23,0,0,0,0,0
"201503010074",12,0,0,0,0,0
"201503010075",2,0,0,0,0,0
"201503010078",18,0,0,0,0,0
"201503010079",21,0,0,0,0,0
"201503010085",28,0,0,0,0,0
"201503010086",20,0,0,0,0,0
"201503010087",21,0,0,0,0,0
"201503010088",22,0,0,0,0,0
"201503010110",2,0,0,0,0,0
"201503010114",20,0,0,0,0,0
"201503010115",7,0,0,0,0,0
"201503010122",17,0,0,0,0,0
"201503010123",9,0,0,0,0,0
"201503010136",16,0,0,0,0,0
"201503010149",20,0,0,0,0,0
"201503010150",11,0,0,0,0,0
"201503010153",3,0,0,0,0,0
"201503017001",23,0,0,0,0,0
"201503017011",18,0,0,0,0,0
"201503017021",16,0,0,0,0,0
"201503017022",25,0,0,0,0,0
"201503017043",3,0,0,0,0,0
"201503017064",32,0,0,0,0,0
"201503017068",38,0,0,0,0,0
"201503017071",31,0,0,0,0,0
"201503017072",1,0,0,0,0,0
"201503017077",28,0,0,0,0,0
"201503017086",1,0,0,0,0,0
"201503017088",20,0,0,0,0,0
"201503017089",21,0,0,0,0,0
"201503017090",23,0,0,0,0,0
"201503017091",2,0,0,0,0,0
"201503017092",22,0,0,0,0,0
"201503017096",26,0,0,0,0,0
"201503017097",37,0,0,0,0,0
"201503017102",20,0,0,0,0,0
"201503017122",19,0,0,0,0,0
"201503017126",26,0,0,0,0,0
"201503017127",3,0,0,0,0,0
"201503017128",1,0,0,0,0,0
"201503017129",7,0,0,0,0,0
"201503017143",6,0,0,0,0,0
"201503017164",22,0,0,0,0,0
"201503017166",11,0,0,0,0,0
"201503017167",18,0,0,0,0,0
"201503017168",4,0,0,0,0,0
"201503020001",21,0,0,0,0,0
"201503020002",6,0,0,0,0,0
"201503020003",7,0,0,0,0,0
"201503020006",20,0,0,0,0,0
"201503020009",24,0,0,0,0,0
"201503020056",1,0,0,0,0,0
"201503020058",22,0,0,0,0,0
"201503020070",2,0,0,0,0,0
"201503020071",20,0,0,0,0,0
"201503020072",4,0,0,0,0,0
"201503020079",12,0,0,0,0,0
"201503020081",21,0,0,0,0,0
"201503020087",20,0,0,0,0,0
"201503020090",5,0,0,0,0,0
"201503020091",24,0,0,0,0,0
"201503020092",20,0,0,0,0,0
"201503020094",19,0,0,0,0,0
"201503020096",3,0,0,0,0,0
"201503020097",21,0,0,0,0,0
"201503020103",20,0,0,0,0,0
"201503020106",1,0,0,0,0,0
"201503020107",20,0,0,0,0,0
"201503020108",3,0,0,0,0,0
"201503020109",13,0,0,0,0,0
"201503020110",20,0,0,0,0,0
"201503020112",20,0,0,0,0,0
"201503020113",21,0,0,0,0,0
"201503020121",21,0,0,0,0,0
"201503020137",22,0,0,0,0,0
"201503020138",27,0,0,0,0,0
"201503020140",15,0,0,0,0,0
"201503020160",26,0,0,0,0,0
"201603008001",22,0,0,0,0,0
"201603008002",16,0,0,0,0,0
"201603008013",20,0,0,0,0,0
"201603008014",23,0,0,0,0,0
"201603008015",19,0,0,0,0,0
"201603008016",20,0,0,0,0,0
"201603008017",1,0,0,0,0,0
"201603008036",4,0,0,0,0,0
"201603008056",20,0,0,0,0,0
"201603008057",2,0,0,0,0,0
"201603008058",20,0,0,0,0,0
"201603008059",20,0,0,0,0,0
"201603008060",21,0,0,0,0,0
"201603008078",21,0,0,0,0,0
"201603008079",23,0,0,0,0,0
"201603008089",2,0,0,0,0,0
"201603008095",19,0,0,0,0,0
"201603008096",1,0,0,0,0,0
"201603008101",23,0,0,0,0,0
"201603008102",23,0,0,0,0,0
"201603008103",5,0,0,0,0,0
"201603008104",27,0,0,0,0,0
"201603008112",21,0,0,0,0,0
"201603008114",20,0,0,0,0,0
"201603008115",34,0,0,0,0,0
"201603008116",20,0,0,0,0,0
"201603008117",10,0,0,0,0,0
"201603008118",20,0,0,0,0,0
"201603008147",22,0,0,0,0,0
"201603008150",6,0,0,0,0,0
"201603008151",20,0,0,0,0,0
"201603008181",1,0,0,0,0,0
"201603008194",1,0,0,0,0,0
"201603010001",5,0,0,0,0,0
"201603010016",19,0,0,0,0,0
"201603010017",23,0,0,0,0,0
"201603010051",25,0,0,0,0,0
"201603010054",1,0,0,0,0,0
"201603010057",18,0,0,0,0,0
"201603010063",23,0,0,0,0,0
"201603010067",20,0,0,0,0,0
"201603010068",16,0,0,0,0,0
"201603010070",28,0,0,0,0,0
"201603010071",2,0,0,0,0,0
"201603010072",31,0,0,0,0,0
"201603010073",24,0,0,0,0,0
"201603010077",2,0,0,0,0,0
"201603010080",22,0,0,0,0,0
"201603010086",20,0,0,0,0,0
"201603010088",7,0,0,0,0,0
"201603010089",22,0,0,0,0,0
"201603010102",1,0,0,0,0,0
"201603010126",1,0,0,0,0,0
"201603010149",10,0,0,0,0,0
"201603017001",20,0,0,0,0,0
"201603017002",24,0,0,0,0,0
"201603017003",20,0,0,0,0,0
"201603017004",22,0,0,0,0,0
"201603017005",34,0,0,0,0,0
"201603017019",23,0,0,0,0,0
"201603017021",20,0,0,0,0,0
"201603017024",21,0,0,0,0,0
"201603017025",34,0,0,0,0,0
"201603017045",1,0,0,0,0,0
"201603017059",6,0,0,0,0,0
"201603017077",6,0,0,0,0,0
"201603017078",1,0,0,0,0,0
"201603017079",5,0,0,0,0,0
"201603017080",2,0,0,0,0,0
"201603017083",20,0,0,0,0,0
"201603017084",10,0,0,0,0,0
"201603017088",20,0,0,0,0,0
"201603017094",18,0,0,0,0,0
"201603017095",2,0,0,0,0,0
"201603017096",20,0,0,0,0,0
"201603017102",4,0,0,0,0,0
"201603017109",25,0,0,0,0,0
"201603017128",21,0,0,0,0,0
"201603017129",20,0,0,0,0,0
"201603017130",6,0,0,0,0,0
"201603017142",5,0,0,0,0,0
"201603017163",10,0,0,0,0,0
"201603017164",6,0,0,0,0,0
"201603017166",2,0,0,0,0,0
"201603020005",1,0,0,0,0,0
"201603020014",25,0,0,0,0,0
"201603020015",19,0,0,0,0,0
"201603020018",25,0,0,0,0,0
"201603020025",15,0,0,0,0,0
"201603020026",25,0,0,0,0,0
"201603020046",8,0,0,0,0,0
"201603020047",11,0,0,0,0,0
"201603020048",4,0,0,0,0,0
"201603020055",1,0,0,0,0,0
"201603020067",4,0,0,0,0,0
"201603020069",9,0,0,0,0,0
"201603020070",20,0,0,0,0,0
"201603020074",6,0,0,0,0,0
"201603020084",20,0,0,0,0,0
"201603020093",27,0,0,0,0,0
"201603020094",20,0,0,0,0,0
"201603020095",16,0,0,0,0,0
"201603020099",2,0,0,0,0,0
"201603020102",21,0,0,0,0,0
"201603020105",20,0,0,0,0,0
"201603020106",20,0,0,0,0,0
"201603020107",11,0,0,0,0,0
"201603020108",5,0,0,0,0,0
"201603020115",19,0,0,0,0,0
"201603020129",25,0,0,0,0,0
"201603020130",19,0,0,0,0,0
"201603020132",4,0,0,0,0,0
"201603020133",20,0,0,0,0,0
"201603020134",34,0,0,0,0,0
"201603020174",20,0,0,0,0,0
"201603020175",20,0,0,0,0,0
"201603020176",18,0,0,0,0,0
"201603020177",16,0,0,0,0,0
"201603020178",19,0,0,0,0,0
"201603020183",2,0,0,0,0,0
"201603020187",1,0,0,0,0,0
"201703008008",26,2,0,0,0,0
"201703008009",20,2,0,0,0,0
"201703008021",21,2,0,0,0,0
"201703008022",21,2,0,0,0,0
"201703008023",34,2,0,0,0,0
"201703008025",8,2,0,0,0,0
"201703008043",12,2,0,0,0,0
"201703008044",15,2,0,0,0,0
"201703008045",1,1,0,0,0,0
"201703008050",21,2,0,0,0,0
"201703008061",13,2,0,0,0,0
"201703008070",18,2,0,0,0,0
"201703008078",9,2,0,0,0,0
"201703008080",8,1,0,0,0,0
"201703008081",14,2,0,0,0,0
"201703008083",13,0,0,0,0,0
"201703008089",20,2,0,0,0,0
"201703008094",10,2,0,0,0,0
"201703008098",3,2,0,0,0,0
"201703008099",9,2,0,0,0,0
"201703008100",6,2,0,0,0,0
"201703008125",12,2,0,0,0,0
"201703008127",12,2,0,0,0,0
"201703008128",16,2,0,0,0,0
"201703008129",10,2,0,0,0,0
"201703008130",4,2,0,0,0,0
"201703008168",10,2,0,0,0,0
"201703008169",3,2,0,0,0,0
"201703010002",21,2,0,0,0,0
"201703010003",4,2,0,0,0,0
"201703010012",3,3,0,0,0,0
"201703010014",10,2,0,0,0,0
"201703010015",3,3,0,0,0,0
"201703010017",26,2,0,0,0,0
"201703010018",3,3,0,0,0,0
"201703010019",21,2,0,0,0,0
"201703010052",15,2,0,0,0,0
"201703010053",15,2,0,0,0,0
"201703010057",14,2,0,0,0,0
"201703010058",21,2,0,0,0,0
"201703010077",20,2,0,0,0,0
"201703010078",20,2,0,0,0,0
"201703010086",23,2,0,0,0,0
"201703010091",20,2,0,0,0,0
"201703010092",23,2,0,0,0,0
"201703010093",20,2,0,0,0,0
"201703010094",7,2,0,0,0,0
"201703010098",10,2,0,0,0,0
"201703010099",20,2,0,0,0,0
"201703010100",20,2,0,0,0,0
"201703010102",22,2,0,0,0,0
"201703010105",20,2,0,0,0,0
"201703010106",22,2,0,0,0,0
"201703010125",1,1,0,0,0,0
"201703010128",18,0,0,0,0,0
"201703010130",19,2,0,0,0,0
"201703010131",16,1,0,0,0,0
"201703010174",11,2,0,0,0,0
"201703010175",23,2,0,0,0,0
"201703017001",18,2,0,0,0,0
"201703017015",24,2,0,0,0,0
"201703017018",10,2,0,0,0,0
"201703017022",13,2,0,0,0,0
"201703017024",25,2,0,0,0,0
"201703017025",12,2,0,0,0,0
"201703017027",14,2,0,0,0,0
"201703017062",16,2,0,0,0,0
"201703017069",13,2,0,0,0,0
"201703017075",1,1,0,0,0,0
"201703017080",17,2,0,0,0,0
"201703017092",10,2,0,0,0,0
"201703017093",9,2,0,0,0,0
"201703017094",3,3,0,0,0,0
"201703017095",12,2,0,0,0,0
"201703017096",1,1,0,0,0,0
"201703017100",4,2,0,0,0,0
"201703017104",19,2,0,0,0,0
"201703017110",10,2,0,0,0,0
"201703017111",12,2,0,0,0,0
"201703017112",11,2,0,0,0,0
"201703017113",13,2,0,0,0,0
"201703017114",2,2,0,0,0,0
"201703017117",14,2,0,0,0,0
"201703017120",11,2,0,0,0,0
"201703017122",14,2,0,0,0,0
"201703017135",17,2,0,0,0,0
"201703017144",20,2,0,0,0,0
"201703017145",18,2,0,0,0,0
"201703017161",1,1,0,0,0,0
"201703017166",3,3,0,0,0,0
"201703017167",2,2,0,0,0,0
"201703017168",2,2,0,0,0,0
"201703020001",11,2,0,0,0,0
"201703020005",3,3,0,0,0,0
"201703020006",3,2,0,0,0,0
"201703020007",19,2,0,0,0,0
"201703020008",9,2,0,0,0,0
"201703020012",24,2,0,0,0,0
"201703020013",12,2,0,0,0,0
"201703020014",11,2,0,0,0,0
"201703020052",6,2,0,0,0,0
"201703020053",2,2,0,0,0,0
"201703020054",19,2,0,0,0,0
"201703020063",19,2,0,0,0,0
"201703020064",10,2,0,0,0,0
"201703020065",20,2,0,0,0,0
"201703020066",9,2,0,0,0,0
"201703020075",8,2,0,0,0,0
"201703020076",3,3,0,0,0,0
"201703020087",17,2,0,0,0,0
"201703020088",7,2,0,0,0,0
"201703020095",3,2,0,0,0,0
"201703020098",8,2,0,0,0,0
"201703020120",16,2,0,0,0,0
"201703020123",4,4,0,0,0,0
"201703020125",32,2,0,0,0,0
"201703020126",17,2,0,0,0,0
"201703020141",1,1,0,0,0,0
"201703020145",4,4,0,0,0,0
"201703020148",6,2,0,0,0,0
"201703020170",2,2,0,0,0,0
"201703020172",19,2,0,0,0,0
"201703020173",2,2,0,0,0,0
"201803008001",20,2,0,0,0,0
"201803008002",17,2,0,0,0,0
"201803008003",1,1,0,0,0,0
"201803008007",5,2,0,0,0,0
"201803008008",11,2,0,0,0,0
"201803008012",22,2,0,0,0,0
"201803008018",12,2,0,0,0,0
"201803008030",25,2,0,0,0,0
"201803008036",14,2,0,0,0,0
"201803008062",11,2,0,0,0,0
"201803008063",7,2,0,0,0,0
"201803008065",10,2,0,0,0,0
"201803008066",9,2,0,0,0,0
"201803008067",10,2,0,0,0,0
"201803008068",3,2,0,0,0,0
"201803008081",15,2,0,0,0,0
"201803008086",3,2,0,0,0,0
"201803008087",15,2,0,0,0,0
"201803008098",20,2,0,0,0,0
"201803008099",12,2,0,0,0,0
"201803008100",1,1,0,0,0,0
"201803008102",5,2,0,0,0,0
"201803008103",2,2,0,0,0,0
"201803008104",2,2,0,0,0,0
"201803008106",24,2,0,0,0,0
"201803008140",16,2,0,0,0,0
"201803008142",10,2,0,0,0,0
"201803008180",19,2,0,0,0,0
"201803008184",11,2,0,0,0,0
"201803008194",11,2,0,0,0,0
"201803010005",5,2,0,0,0,0
"201803010027",17,2,0,0,0,0
"201803010047",2,2,0,0,0,0
"201803010060",5,2,0,0,0,0
"201803010061",21,2,0,0,0,0
"201803010062",20,2,0,0,0,0
"201803010063",11,2,0,0,0,0
"201803010070",12,2,0,0,0,0
"201803010071",10,2,0,0,0,0
"201803010072",10,2,0,0,0,0
"201803010079",10,0,0,0,0,0
"201803010080",4,2,0,0,0,0
"201803010087",1,1,0,0,0,0
"201803010092",2,2,0,0,0,0
"201803010094",10,2,0,0,0,0
"201803010098",10,2,0,0,0,0
"201803010112",2,2,0,0,0,0
"201803010120",10,2,0,0,0,0
"201803010123",11,2,0,0,0,0
"201803010136",4,2,0,0,0,0
"201803010163",1,1,0,0,0,0
"201803010164",2,2,0,0,0,0
"201803017006",9,2,0,0,0,0
"201803017007",15,2,0,0,0,0
"201803017008",2,2,0,0,0,0
"201803017013",5,2,0,0,0,0
"201803017014",14,2,0,0,0,0
"201803017015",10,2,0,0,0,0
"201803017016",10,2,0,0,0,0
"201803017036",22,2,0,0,0,0
"201803017047",11,2,0,0,0,0
"201803017048",15,2,0,0,0,0
"201803017049",14,2,0,0,0,0
"201803017052",18,2,0,0,0,0
"201803017068",9,2,0,0,0,0
"201803017074",10,2,0,0,0,0
"201803017077",11,2,0,0,0,0
"201803017078",10,2,0,0,0,0
"201803017087",10,2,0,0,0,0
"201803017092",10,2,0,0,0,0
"201803017094",8,2,0,0,0,0
"201803017100",11,2,0,0,0,0
"201803017106",1,1,0,0,0,0
"201803017110",10,2,0,0,0,0
"201803017120",20,2,0,0,0,0
"201803017127",21,2,0,0,0,0
"201803017128",6,2,0,0,0,0
"201803017141",15,2,0,0,0,0
"201803017155",22,2,0,0,0,0
"201803017156",3,3,0,0,0,0
"201803017158",1,1,0,0,0,0
"201803020001",10,2,0,0,0,0
"201803020002",15,2,0,0,0,0
"201803020003",10,2,0,0,0,0
"201803020004",2,2,0,0,0,0
"201803020005",10,2,0,0,0,0
"201803020009",5,2,0,0,0,0
"201803020010",16,2,0,0,0,0
"201803020012",12,2,0,0,0,0
"201803020013",10,2,0,0,0,0
"201803020023",9,2,0,0,0,0
"201803020025",3,3,0,0,0,0
"201803020028",14,2,0,0,0,0
"201803020039",14,2,0,0,0,0
"201803020067",1,1,0,0,0,0
"201803020068",10,2,0,0,0,0
"201803020079",2,2,0,0,0,0
"201803020085",1,1,0,0,0,0
"201803020086",5,2,0,0,0,0
"201803020087",22,2,0,0,0,0
"201803020090",9,2,0,0,0,0
"201803020091",10,2,0,0,0,0
"201803020102",8,2,0,0,0,0
"201803020103",4,2,0,0,0,0
"201803020104",11,2,0,0,0,0
"201803020107",10,2,0,0,0,0
"201803020109",1,1,0,0,0,0
"201803020121",10,2,0,0,0,0
"201803020130",1,1,0,0,0,0
"201803020131",12,2,0,0,0,0
"201803020132",11,2,0,0,0,0
"201803020133",14,2,0,0,0,0
"201803020134",16,2,0,0,0,0
"201803020141",16,0,0,0,0,0
"201803020142",12,2,0,0,0,0
"201803020143",8,2,0,0,0,0
"201803020178",4,2,0,0,0,0
"201903008001",14,2,0,0,0,0
"201903008006",3,0,0,0,0,0
"201903008007",15,0,0,0,0,0
"201903008008",11,0,0,0,0,0
"201903008009",12,0,0,0,0,0
"201903008010",8,0,0,0,0,0
"201903008011",12,0,0,0,0,0
"201903008031",3,0,0,0,0,0
"201903008033",10,0,0,0,0,0
"201903008056",2,0,0,0,0,0
"201903008057",7,0,0,0,0,0
"201903008076",28,0,0,0,0,0
"201903008077",6,0,0,0,0,0
"201903008096",20,0,0,0,0,0
"201903008097",20,0,0,0,0,0
"201903008105",4,0,0,0,0,0
"201903008108",13,0,0,0,0,0
"201903008132",5,0,0,0,0,0
"201903008133",7,0,0,0,0,0
"201903008135",10,0,0,0,0,0
"201903008136",11,0,0,0,0,0
"201903008137",1,0,0,0,0,0
"201903008138",9,0,0,0,0,0
"201903008139",17,0,0,0,0,0
"201903008140",11,0,0,0,0,0
"201903008141",10,0,0,0,0,0
"201903008175",27,0,0,0,0,0
"201903008176",2,0,0,0,0,0
"201903008179",2,0,0,0,0,0
"201903008180",8,0,0,0,0,0
"201903020001",7,0,0,0,0,0
"201903020002",1,0,0,0,0,0
"201903020005",14,0,0,0,0,0
"201903020006",1,0,0,0,0,0
"201903020013",10,0,0,0,0,0
"201903020014",10,0,0,0,0,0
"201903020015",10,0,0,0,0,0
"201903020016",12,0,0,0,0,0
"201903020017",17,0,0,0,0,0
"201903020018",10,0,0,0,0,0
"201903020036",11,0,0,0,0,0
"201903020037",3,0,0,0,0,0
"201903020038",20,0,0,0,0,0
"201903020039",11,0,0,0,0,0
"201903020052",20,0,0,0,0,0
"201903020065",8,0,0,0,0,0
"201903020074",11,0,0,0,0,0
"201903020089",11,0,0,0,0,0
"201903020090",12,0,0,0,0,0
"201903020091",10,0,0,0,0,0
"201903020097",14,0,0,0,0,0
"201903020098",13,0,0,0,0,0
"201903020099",11,0,0,0,0,0
"201903020104",3,0,0,0,0,0
"201903020123",20,0,0,0,0,0
"201903020126",22,0,0,0,0,0
"201903020127",24,0,0,0,0,0
"201903020128",17,0,0,0,0,0
"202103008001",11,0,0,0,0,0
"202103008006",8,0,0,0,0,0
"202103008009",2,0,0,0,0,0
"202103008010",1,0,0,0,0,0
"202103008018",4,0,0,0,0,0
"202103008020",8,0,0,0,0,0
"202103008021",10,0,0,0,0,0
"202103008022",10,0,0,0,0,0
"202103008023",12,0,0,0,0,0
"202103008024",10,0,0,0,0,0
"202103008025",11,0,0,0,0,0
"202103008064",10,0,0,0,0,0
"202103008065",6,0,0,0,0,0
"202103008077",11,0,0,0,0,0
"202103008086",4,0,0,0,0,0
"202103008090",1,0,0,0,0,0
"202103008091",10,0,0,0,0,0
"202103008095",10,0,0,0,0,0
"202103008101",12,0,0,0,0,0
"202103008102",13,0,0,0,0,0
"202103008104",11,0,0,0,0,0
"202103008105",10,0,0,0,0,0
"202103008106",11,0,0,0,0,0
"202103008109",11,0,0,0,0,0
"202103008111",1,0,0,0,0,0
"202103008129",20,0,0,0,0,0
"202103008162",6,0,0,0,0,0
"202103008163",8,0,0,0,0,0
"202103008164",12,0,0,0,0,0
"202103010001",10,0,0,0,0,0
"202103010002",10,0,0,0,0,0
"202103010005",3,0,0,0,0,0
"202103010031",10,0,0,0,0,0
"202103010055",10,0,0,0,0,0
"202103010056",10,0,0,0,0,0
"202103010064",11,0,0,0,0,0
"202103010065",1,0,0,0,0,0
"202103010068",11,0,0,0,0,0
"202103010075",1,0,0,0,0,0
"202103010077",13,0,0,0,0,0
"202103010080",14,0,0,0,0,0
"202103010085",10,0,0,0,0,0
"202103010090",15,0,0,0,0,0
"202103010091",3,0,0,0,0,0
"202103010115",11,0,0,0,0,0
"202103010119",10,0,0,0,0,0
"202103010120",12,0,0,0,0,0
"202103010153",9,0,0,0,0,0
"202103017006",5,0,0,0,0,0
"202103017010",4,0,0,0,0,0
"202103017011",14,0,0,0,0,0
"202103017012",10,0,0,0,0,0
"202103017013",9,0,0,0,0,0
"202103017026",2,0,0,0,0,0
"202103017045",9,0,0,0,0,0
"202103017055",10,0,0,0,0,0
"202103017056",2,0,0,0,0,0
"202103017058",2,0,0,0,0,0
"202103017072",3,0,0,0,0,0
"202103017074",6,0,0,0,0,0
"202103017085",11,0,0,0,0,0
"202103017086",10,0,0,0,0,0
"202103017087",3,0,0,0,0,0
"202103017092",10,0,0,0,0,0
"202103017093",11,0,0,0,0,0
"202103017094",12,0,0,0,0,0
"202103017100",10,0,0,0,0,0
"202103017101",10,0,0,0,0,0
"202103017103",1,0,0,0,0,0
"202103017105",1,0,0,0,0,0
"202103017108",12,0,0,0,0,0
"202103017136",10,0,0,0,0,0
"202103017137",12,0,0,0,0,0
"202103017139",13,0,0,0,0,0
"202103017140",10,0,0,0,0,0
"202103017141",7,0,0,0,0,0
"202103017150",2,0,0,0,0,0
"202103017171",11,0,0,0,0,0
"202103017175",11,0,0,0,0,0
"202103017176",2,0,0,0,0,0
"202103020001",20,0,0,0,0,0
"202103020003",21,0,0,0,0,0
"202103020006",21,0,0,0,0,0
"202103020008",19,0,0,0,0,0
"202103020009",21,0,0,0,0,0
"202103020010",17,0,0,0,0,0
"202103020015",11,0,0,0,0,0
"202103020016",21,0,0,0,0,0
"202103020017",21,0,0,0,0,0
"202103020018",3,0,0,0,0,0
"202103020022",2,0,0,0,0,0
"202103020070",20,0,0,0,0,0
"202103020071",10,0,0,0,0,0
"202103020075",1,0,0,0,0,0
"202103020079",28,0,0,0,0,0
"202103020085",10,0,0,0,0,0
"202103020086",10,0,0,0,0,0
"202103020088",2,0,0,0,0,0
"202103020101",7,0,0,0,0,0
"202103020129",10,0,0,0,0,0
"202103020130",10,0,0,0,0,0
"202103020133",6,0,0,0,0,0
"202103020134",10,0,0,0,0,0
"202103020135",11,0,0,0,0,0
"202103020153",17,0,0,0,0,0
"202103020169",1,0,0,0,0,0
"202203008003",11,2,0,0,0,0
"202203008005",1,1,0,0,0,0
"202203008014",6,2,0,0,0,0
"202203008015",10,2,0,0,0,0
"202203008027",16,2,0,0,0,0
"202203008028",19,2,0,0,0,0
"202203008029",9,2,0,0,0,0
"202203008030",4,2,0,0,0,0
"202203008040",6,2,0,0,0,0
"202203008041",20,2,0,0,0,0
"202203008066",11,2,0,0,0,0
"202203008067",10,2,0,0,0,0
"202203008072",11,2,0,0,0,0
"202203008073",4,0,0,0,0,0
"202203008074",14,2,0,0,0,0
"202203008089",14,2,0,0,0,0
"202203008093",5,0,0,0,0,0
"202203008094",10,2,0,0,0,0
"202203008096",2,0,0,0,0,0
"202203008097",10,2,0,0,0,0
"202203008099",9,2,0,0,0,0
"202203008106",11,2,0,0,0,0
"202203008126",10,2,0,0,0,0
"202203008135",10,2,0,0,0,0
"202203008136",6,2,0,0,0,0
"202203008137",13,2,0,0,0,0
"202203008138",2,2,0,0,0,0
"202203008139",1,1,0,0,0,0
"202203008140",11,2,0,0,0,0
"202203008146",9,2,0,0,0,0
"202203008179",10,2,0,0,0,0
"202203010001",16,2,0,0,0,0
"202203010002",11,2,0,0,0,0
"202203010003",2,2,0,0,0,0
"202203010013",25,2,0,0,0,0
"202203010029",10,0,0,0,0,0
"202203010030",9,2,0,0,0,0
"202203010031",2,2,0,0,0,0
"202203010039",15,2,0,0,0,0
"202203010040",10,2,0,0,0,0
"202203010046",11,2,0,0,0,0
"202203010048",11,2,0,0,0,0
"202203010053",7,2,0,0,0,0
"202203017006",10,2,0,0,0,0
"202203017012",5,2,0,0,0,0
"202203017013",10,2,0,0,0,0
"202203017014",13,2,0,0,0,0
"202203017034",2,2,0,0,0,0
"202203017061",10,2,0,0,0,0
"202203017066",18,2,0,0,0,0
"202203017067",2,0,0,0,0,0
"202203017071",11,2,0,0,0,0
"202203017072",13,2,0,0,0,0
"202203017073",1,1,0,0,0,0
"202203017081",10,2,0,0,0,0
"202203017084",10,0,0,0,0,0
"202203017085",11,2,0,0,0,0
"202203017086",6,2,0,0,0,0
"202203017087",11,2,0,0,0,0
"202203017088",10,2,0,0,0,0
"202203017090",1,1,0,0,0,0
"202203017091",19,2,0,0,0,0
"202203017094",1,1,0,0,0,0
"202203017109",1,1,0,0,0,0
"202203017110",9,2,0,0,0,0
"202203017115",12,2,0,0,0,0
"202203017120",11,2,0,0,0,0
"202203017133",18,2,0,0,0,0
"202203017134",18,2,0,0,0,0
"202203017135",15,2,0,0,0,0
"202203017136",7,2,0,0,0,0
"202203020001",21,0,0,0,0,0
"202203020002",19,2,0,0,0,0
"202203020003",10,2,0,0,0,0
"202203020004",4,2,0,0,0,0
"202203020005",18,2,0,0,0,0
"202203020013",20,2,0,0,0,0
"202203020033",1,1,0,0,0,0
"202203020048",13,2,0,0,0,0
"202203020056",4,2,0,0,0,0
"202203020068",16,2,0,0,0,0
"202203020071",17,2,0,0,0,0
"202203020076",3,3,0,0,0,0
"202203020077",13,2,0,0,0,0
"202203020085",11,2,0,0,0,0
"202203020086",1,1,0,0,0,0
"202203020087",14,2,0,0,0,0
"202203020088",10,2,0,0,0,0
"202203020089",12,2,0,0,0,0
"202203020090",6,2,0,0,0,0
"202203020124",3,0,0,0,0,0
"202203020125",15,0,0,0,0,0
"202203020126",20,0,0,0,0,0
"202203020140",13,0,0,0,0,0
"202203020150",2,2,0,0,0,0
"202303008001",7,2,0,0,0,0
"202303008002",10,2,0,0,0,0
"202303008005",4,2,0,0,0,0
"202303008010",17,2,0,0,0,0
"202303008011",20,2,0,0,0,0
"202303008012",23,2,0,0,0,0
"202303008013",21,2,0,0,0,0
"202303008014",12,2,0,0,0,0
"202303008026",1,1,0,0,0,0
"202303008033",20,2,0,0,0,0
"202303008037",1,1,0,0,0,0
"202303008054",2,2,0,0,0,0
"202303008059",7,2,0,0,0,0
"202303008070",10,2,0,0,0,0
"202303008072",9,2,0,0,0,0
"202303008073",7,2,0,0,0,0
"202303008092",11,2,0,0,0,0
"202303008096",2,2,0,0,0,0
"202303008098",10,2,0,0,0,0
"202303008099",4,2,0,0,0,0
"202303008100",13,0,0,0,0,0
"202303008134",11,2,0,0,0,0
"202303008135",13,2,0,0,0,0
"202303008136",10,2,0,0,0,0
"202303008137",11,2,0,0,0,0
"202303008169",1,1,0,0,0,0
"202303008174",2,2,0,0,0,0
"202303010002",4,2,0,0,0,0
"202303010020",5,2,0,0,0,0
"202303010021",13,2,0,0,0,0
"202303010022",9,2,0,0,0,0
"202303010023",2,2,0,0,0,0
"202303010024",12,2,0,0,0,0
"202303010052",1,1,0,0,0,0
"202303010053",10,2,0,0,0,0
"202303010063",20,2,0,0,0,0
"202303010068",12,2,0,0,0,0
"202303010069",10,2,0,0,0,0
"202303010070",10,2,0,0,0,0
"202303010092",20,2,0,0,0,0
"202303010096",16,2,0,0,0,0
"202303010097",10,2,0,0,0,0
"202303010098",8,2,0,0,0,0
"202303010101",5,1,0,0,0,0
"202303010106",5,2,0,0,0,0
"202303010129",19,2,0,0,0,0
"202303010130",9,2,0,0,0,0
"202303017006",11,2,0,0,0,0
"202303017007",11,2,0,0,0,0
"202303017009",1,1,0,0,0,0
"202303017017",6,2,0,0,0,0
"202303017019",11,2,0,0,0,0
"202303017020",1,1,0,0,0,0
"202303017028",10,2,0,0,0,0
"202303017030",10,2,0,0,0,0
"202303017034",14,2,0,0,0,0
"202303017075",1,1,0,0,0,0
"202303017076",10,2,0,0,0,0
"202303017077",10,2,0,0,0,0
"202303017083",6,2,0,0,0,0
"202303017084",5,2,0,0,0,0
"202303017087",1,1,0,0,0,0
"202303017089",10,2,0,0,0,0
"202303017104",5,5,0,0,0,0
"202303017105",2,2,0,0,0,0
"202303017111",10,2,0,0,0,0
"202303017112",3,3,0,0,0,0
"202303017128",10,2,0,0,0,0
"202303017139",2,2,0,0,0,0
"202303017156",10,2,0,0,0,0
"202303017157",10,2,0,0,0,0
